zimpl	v       0	y#1#1           	"y#1#1"
zimpl	v       1	y#1#2           	"y#1#2"
zimpl	v       2	y#1#3           	"y#1#3"
zimpl	v       3	y#2#1           	"y#2#1"
zimpl	v       4	y#2#2           	"y#2#2"
zimpl	v       5	y#2#3           	"y#2#3"
zimpl	v       6	y#3#1           	"y#3#1"
zimpl	v       7	y#3#2           	"y#3#2"
zimpl	v       8	y#3#3           	"y#3#3"
zimpl	v       9	y#4#1           	"y#4#1"
zimpl	v      10	y#4#2           	"y#4#2"
zimpl	v      11	y#4#3           	"y#4#3"
zimpl	v      12	y#5#1           	"y#5#1"
zimpl	v      13	y#5#2           	"y#5#2"
zimpl	v      14	y#5#3           	"y#5#3"
zimpl	v      15	z#1             	"z#1"
zimpl	v      16	z#2             	"z#2"
zimpl	v      17	z#3             	"z#3"
zimpl	v      18	z#4             	"z#4"
zimpl	v      19	z#5             	"z#5"
zimpl	v      20	z#6             	"z#6"
zimpl	v      21	z#7             	"z#7"
zimpl	v      22	z#8             	"z#8"
zimpl	v      23	z#9             	"z#9"
zimpl	v      24	z#10            	"z#10"
zimpl	v      25	w#1#1           	"w#1#1"
zimpl	v      26	w#1#2           	"w#1#2"
zimpl	v      27	w#1#3           	"w#1#3"
zimpl	v      28	w#2#1           	"w#2#1"
zimpl	v      29	w#2#2           	"w#2#2"
zimpl	v      30	w#2#3           	"w#2#3"
zimpl	v      31	w#3#1           	"w#3#1"
zimpl	v      32	w#3#2           	"w#3#2"
zimpl	v      33	w#3#3           	"w#3#3"
zimpl	v      34	w#4#1           	"w#4#1"
zimpl	v      35	w#4#2           	"w#4#2"
zimpl	v      36	w#4#3           	"w#4#3"
zimpl	v      37	w#5#1           	"w#5#1"
zimpl	v      38	w#5#2           	"w#5#2"
zimpl	v      39	w#5#3           	"w#5#3"
zimpl	c      43	con1_9          	"con1_9"	0.0000000000000000e+00
zimpl	c      44	con1_10         	"con1_10"	0.0000000000000000e+00
zimpl	c      45	con1_11         	"con1_11"	0.0000000000000000e+00
zimpl	c      46	con1_12         	"con1_12"	0.0000000000000000e+00
zimpl	c      47	con1_13         	"con1_13"	0.0000000000000000e+00
zimpl	c      48	con1_14         	"con1_14"	0.0000000000000000e+00
zimpl	c      49	con1_15         	"con1_15"	0.0000000000000000e+00
zimpl	c      50	con2_1          	"con2_1"	0.0000000000000000e+00
zimpl	c      51	con2_2          	"con2_2"	0.0000000000000000e+00
zimpl	c      52	con2_3          	"con2_3"	0.0000000000000000e+00
zimpl	c      53	con2_4          	"con2_4"	0.0000000000000000e+00
zimpl	c      54	con2_5          	"con2_5"	0.0000000000000000e+00
zimpl	c      55	con2_6          	"con2_6"	0.0000000000000000e+00
zimpl	c      56	con2_7          	"con2_7"	0.0000000000000000e+00
zimpl	c      57	con2_8          	"con2_8"	0.0000000000000000e+00
zimpl	c      58	con2_9          	"con2_9"	0.0000000000000000e+00
zimpl	c      59	con2_10         	"con2_10"	0.0000000000000000e+00
zimpl	c      60	con2_11         	"con2_11"	0.0000000000000000e+00
zimpl	c      61	con2_12         	"con2_12"	0.0000000000000000e+00
zimpl	c      62	con2_13         	"con2_13"	0.0000000000000000e+00
zimpl	c      63	con2_14         	"con2_14"	0.0000000000000000e+00
zimpl	c      64	con2_15         	"con2_15"	0.0000000000000000e+00
zimpl	c      65	pro1_1          	"pro1_1"	0.0000000000000000e+00
